bit,information_gain,shapley,p_value_strength,dataset,trees,budget,selector
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,10,20000,modal
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,10,20000,p_value
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,5,20000,info_gain
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,5,20000,modal
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,5,20000,p_value
