sample_id,target_label,robustness,changed_bits,untargeted_radius,dataset,trees,budget,selector
4,3,3.0,"x1_b6,x4_b6,x5_b6",2.0,ecoli,5,20000,random_node
4,4,2.0,"x0_b6,x1_b6",2.0,ecoli,5,20000,random_node
5,0,0.0,,1.0,ecoli,5,20000,random_node
5,1,1.0,x6_b5,1.0,ecoli,5,20000,random_node
5,2,3.0,"x4_b5,x5_b6",1.0,ecoli,5,20000,random_node
5,3,2.0,"x0_b5,x5_b6",1.0,ecoli,5,20000,random_node
5,4,2.0,"x0_b5,x1_b6",1.0,ecoli,5,20000,random_node
6,0,1.0,,1.0,ecoli,5,20000,random_node
6,1,0.0,,1.0,ecoli,5,20000,random_node
6,2,1.0,x0_b3,1.0,ecoli,5,20000,random_node
6,3,2.0,"x1_b5,x6_b6",1.0,ecoli,5,20000,random_node
6,4,2.0,"x1_b6,x6_b6",1.0,ecoli,5,20000,random_node
7,0,0.0,,1.0,ecoli,5,20000,random_node
7,1,1.0,,1.0,ecoli,5,20000,random_node
7,2,2.0,x0_b6,1.0,ecoli,5,20000,random_node
7,3,1.0,x1_b6,1.0,ecoli,5,20000,random_node
7,4,3.0,"x0_b6,x1_b6,x4_b6",1.0,ecoli,5,20000,random_node
8,0,1.0,,1.0,ecoli,5,20000,random_node
8,1,1.0,x6_b5,1.0,ecoli,5,20000,random_node
8,2,1.0,x5_b4,1.0,ecoli,5,20000,random_node
8,3,1.0,x6_b2,1.0,ecoli,5,20000,random_node
8,4,0.0,,1.0,ecoli,5,20000,random_node
9,0,1.0,x0_b2,1.0,ecoli,5,20000,random_node
9,1,1.0,,1.0,ecoli,5,20000,random_node
9,2,0.0,,1.0,ecoli,5,20000,random_node
9,3,1.0,x4_b4,1.0,ecoli,5,20000,random_node
9,4,1.0,x1_b6,1.0,ecoli,5,20000,random_node
0,0,0.0,,1.0,ecoli,5,20000,shapley
0,1,1.0,x6_b6,1.0,ecoli,5,20000,shapley
0,2,3.0,"x0_b6,x5_b6,x6_b6",1.0,ecoli,5,20000,shapley
0,3,2.0,"x1_b6,x4_b6",1.0,ecoli,5,20000,shapley
0,4,2.0,"x0_b6,x1_b6",1.0,ecoli,5,20000,shapley
1,0,1.0,x6_b6,1.0,ecoli,5,20000,shapley
1,1,0.0,,1.0,ecoli,5,20000,shapley
1,2,2.0,"x0_b6,x6_b2",1.0,ecoli,5,20000,shapley
1,3,2.0,"x4_b6,x6_b6",1.0,ecoli,5,20000,shapley
1,4,2.0,"x0_b6,x6_b6",1.0,ecoli,5,20000,shapley
2,0,1.0,x5_b4,1.0,ecoli,5,20000,shapley
2,1,1.0,,1.0,ecoli,5,20000,shapley
2,2,0.0,,1.0,ecoli,5,20000,shapley
2,3,2.0,"x6_b3,x6_b5",1.0,ecoli,5,20000,shapley
2,4,3.0,x6_b4,1.0,ecoli,5,20000,shapley
3,0,1.0,x6_b6,1.0,ecoli,5,20000,shapley
3,1,0.0,,1.0,ecoli,5,20000,shapley
3,2,4.0,"x0_b6,x1_b2",1.0,ecoli,5,20000,shapley
3,3,2.0,"x1_b6,x6_b6",1.0,ecoli,5,20000,shapley
3,4,3.0,"x0_b6,x1_b6,x6_b6",1.0,ecoli,5,20000,shapley
4,0,0.0,,2.0,ecoli,5,20000,shapley
4,1,2.0,"x5_b6,x6_b6",2.0,ecoli,5,20000,shapley
4,2,3.0,"x0_b6,x5_b6,x6_b6",2.0,ecoli,5,20000,shapley
4,3,3.0,"x1_b6,x4_b6,x5_b6",2.0,ecoli,5,20000,shapley
4,4,2.0,"x0_b6,x1_b6",2.0,ecoli,5,20000,shapley
5,0,0.0,,1.0,ecoli,5,20000,shapley
5,1,1.0,x6_b6,1.0,ecoli,5,20000,shapley
5,2,3.0,"x0_b6,x4_b4,x5_b6",1.0,ecoli,5,20000,shapley
5,3,2.0,"x0_b6,x5_b6",1.0,ecoli,5,20000,shapley
5,4,2.0,"x0_b6,x1_b6",1.0,ecoli,5,20000,shapley
6,0,1.0,x5_b4,1.0,ecoli,5,20000,shapley
6,1,0.0,,1.0,ecoli,5,20000,shapley
6,2,1.0,x0_b3,1.0,ecoli,5,20000,shapley
6,3,2.0,"x1_b5,x6_b6",1.0,ecoli,5,20000,shapley
6,4,2.0,"x1_b6,x6_b6",1.0,ecoli,5,20000,shapley
7,0,0.0,,1.0,ecoli,5,20000,shapley
7,1,1.0,x6_b6,1.0,ecoli,5,20000,shapley
7,2,2.0,"x0_b6,x6_b6",1.0,ecoli,5,20000,shapley
7,3,1.0,x1_b6,1.0,ecoli,5,20000,shapley
7,4,3.0,"x0_b6,x1_b6,x4_b6",1.0,ecoli,5,20000,shapley
8,0,1.0,x0_b2,1.0,ecoli,5,20000,shapley
8,1,1.0,x6_b5,1.0,ecoli,5,20000,shapley
8,2,1.0,x5_b4,1.0,ecoli,5,20000,shapley
8,3,1.0,,1.0,ecoli,5,20000,shapley
8,4,0.0,,1.0,ecoli,5,20000,shapley
9,0,1.0,x0_b2,1.0,ecoli,5,20000,shapley
9,1,1.0,x6_b6,1.0,ecoli,5,20000,shapley
9,2,0.0,,1.0,ecoli,5,20000,shapley
9,3,1.0,x4_b4,1.0,ecoli,5,20000,shapley
9,4,1.0,x1_b6,1.0,ecoli,5,20000,shapley
0,0,1.0,x3_b3,1.0,glass2,10,20000,info_gain
0,1,0.0,,1.0,glass2,10,20000,info_gain
1,0,0.0,,1.0,glass2,10,20000,info_gain
1,1,1.0,x2_b2,1.0,glass2,10,20000,info_gain
2,0,1.0,x2_b3,1.0,glass2,10,20000,info_gain
2,1,0.0,,1.0,glass2,10,20000,info_gain
3,0,0.0,,1.0,glass2,10,20000,info_gain
3,1,1.0,x3_b3,1.0,glass2,10,20000,info_gain
4,0,1.0,,1.0,glass2,10,20000,info_gain
4,1,0.0,,1.0,glass2,10,20000,info_gain
5,0,1.0,x3_b2,1.0,glass2,10,20000,info_gain
5,1,0.0,,1.0,glass2,10,20000,info_gain
6,0,0.0,,1.0,glass2,10,20000,info_gain
6,1,1.0,x6_b3,1.0,glass2,10,20000,info_gain
7,0,0.0,,1.0,glass2,10,20000,info_gain
7,1,1.0,x2_b3,1.0,glass2,10,20000,info_gain
8,0,0.0,,2.0,glass2,10,20000,info_gain
8,1,2.0,x0_b3,2.0,glass2,10,20000,info_gain
9,0,2.0,"x3_b3,x6_b3",2.0,glass2,10,20000,info_gain
9,1,0.0,,2.0,glass2,10,20000,info_gain
0,0,1.0,x3_b3,1.0,glass2,10,20000,modal
0,1,0.0,,1.0,glass2,10,20000,modal
1,0,0.0,,1.0,glass2,10,20000,modal
1,1,1.0,x2_b2,1.0,glass2,10,20000,modal
2,0,1.0,x2_b3,1.0,glass2,10,20000,modal
2,1,0.0,,1.0,glass2,10,20000,modal
3,0,0.0,,1.0,glass2,10,20000,modal
3,1,1.0,x3_b3,1.0,glass2,10,20000,modal
4,0,1.0,,1.0,glass2,10,20000,modal
4,1,0.0,,1.0,glass2,10,20000,modal
5,0,1.0,x3_b2,1.0,glass2,10,20000,modal
5,1,0.0,,1.0,glass2,10,20000,modal
6,0,0.0,,1.0,glass2,10,20000,modal
6,1,1.0,x6_b3,1.0,glass2,10,20000,modal
7,0,0.0,,1.0,glass2,10,20000,modal
7,1,1.0,x2_b3,1.0,glass2,10,20000,modal
8,0,0.0,,2.0,glass2,10,20000,modal
8,1,2.0,x0_b3,2.0,glass2,10,20000,modal
9,0,2.0,"x3_b3,x6_b3",2.0,glass2,10,20000,modal
9,1,0.0,,2.0,glass2,10,20000,modal
0,0,1.0,x3_b3,1.0,glass2,10,20000,p_value
0,1,0.0,,1.0,glass2,10,20000,p_value
1,0,0.0,,1.0,glass2,10,20000,p_value
1,1,1.0,x2_b2,1.0,glass2,10,20000,p_value
2,0,1.0,x2_b3,1.0,glass2,10,20000,p_value
2,1,0.0,,1.0,glass2,10,20000,p_value
3,0,0.0,,1.0,glass2,10,20000,p_value
3,1,1.0,x3_b3,1.0,glass2,10,20000,p_value
4,0,1.0,,1.0,glass2,10,20000,p_value
4,1,0.0,,1.0,glass2,10,20000,p_value
5,0,1.0,x3_b2,1.0,glass2,10,20000,p_value
5,1,0.0,,1.0,glass2,10,20000,p_value
6,0,0.0,,1.0,glass2,10,20000,p_value
6,1,1.0,x6_b3,1.0,glass2,10,20000,p_value
7,0,0.0,,1.0,glass2,10,20000,p_value
7,1,1.0,x2_b3,1.0,glass2,10,20000,p_value
8,0,0.0,,2.0,glass2,10,20000,p_value
8,1,2.0,x0_b3,2.0,glass2,10,20000,p_value
9,0,2.0,"x3_b3,x6_b3",2.0,glass2,10,20000,p_value
9,1,0.0,,2.0,glass2,10,20000,p_value
0,0,1.0,x3_b3,1.0,glass2,10,20000,random_node
0,1,0.0,,1.0,glass2,10,20000,random_node
1,0,0.0,,1.0,glass2,10,20000,random_node
1,1,1.0,x2_b2,1.0,glass2,10,20000,random_node
2,0,1.0,x2_b3,1.0,glass2,10,20000,random_node
2,1,0.0,,1.0,glass2,10,20000,random_node
3,0,0.0,,1.0,glass2,10,20000,random_node
3,1,1.0,x3_b3,1.0,glass2,10,20000,random_node
4,0,1.0,x0_b1,1.0,glass2,10,20000,random_node
4,1,0.0,,1.0,glass2,10,20000,random_node
5,0,1.0,x3_b2,1.0,glass2,10,20000,random_node
5,1,0.0,,1.0,glass2,10,20000,random_node
6,0,0.0,,1.0,glass2,10,20000,random_node
6,1,1.0,x6_b3,1.0,glass2,10,20000,random_node
7,0,0.0,,1.0,glass2,10,20000,random_node
7,1,1.0,x2_b3,1.0,glass2,10,20000,random_node
8,0,0.0,,2.0,glass2,10,20000,random_node
8,1,2.0,"x0_b1,x0_b3",2.0,glass2,10,20000,random_node
9,0,2.0,"x3_b3,x6_b3",2.0,glass2,10,20000,random_node
9,1,0.0,,2.0,glass2,10,20000,random_node
0,0,1.0,x3_b3,1.0,glass2,10,20000,shapley
0,1,0.0,,1.0,glass2,10,20000,shapley
1,0,0.0,,1.0,glass2,10,20000,shapley
1,1,1.0,x2_b2,1.0,glass2,10,20000,shapley
2,0,1.0,x2_b3,1.0,glass2,10,20000,shapley
2,1,0.0,,1.0,glass2,10,20000,shapley
3,0,0.0,,1.0,glass2,10,20000,shapley
3,1,1.0,x3_b3,1.0,glass2,10,20000,shapley
4,0,1.0,x0_b1,1.0,glass2,10,20000,shapley
4,1,0.0,,1.0,glass2,10,20000,shapley
5,0,1.0,x3_b2,1.0,glass2,10,20000,shapley
5,1,0.0,,1.0,glass2,10,20000,shapley
6,0,0.0,,1.0,glass2,10,20000,shapley
6,1,1.0,,1.0,glass2,10,20000,shapley
7,0,0.0,,1.0,glass2,10,20000,shapley
7,1,1.0,x2_b3,1.0,glass2,10,20000,shapley
8,0,0.0,,2.0,glass2,10,20000,shapley
8,1,2.0,x0_b3,2.0,glass2,10,20000,shapley
9,0,2.0,"x3_b3,x6_b3",2.0,glass2,10,20000,shapley
9,1,0.0,,2.0,glass2,10,20000,shapley
0,0,1.0,x6_b3,1.0,glass2,5,20000,info_gain
0,1,0.0,,1.0,glass2,5,20000,info_gain
1,0,0.0,,1.0,glass2,5,20000,info_gain
1,1,1.0,x2_b2,1.0,glass2,5,20000,info_gain
2,0,1.0,x2_b3,1.0,glass2,5,20000,info_gain
2,1,0.0,,1.0,glass2,5,20000,info_gain
3,0,0.0,,1.0,glass2,5,20000,info_gain
3,1,1.0,x2_b3,1.0,glass2,5,20000,info_gain
4,0,1.0,x0_b1,1.0,glass2,5,20000,info_gain
4,1,0.0,,1.0,glass2,5,20000,info_gain
5,0,1.0,x6_b3,1.0,glass2,5,20000,info_gain
5,1,0.0,,1.0,glass2,5,20000,info_gain
6,0,0.0,,1.0,glass2,5,20000,info_gain
6,1,1.0,x2_b2,1.0,glass2,5,20000,info_gain
7,0,0.0,,1.0,glass2,5,20000,info_gain
7,1,1.0,x2_b3,1.0,glass2,5,20000,info_gain
8,0,0.0,,1.0,glass2,5,20000,info_gain
8,1,1.0,x2_b3,1.0,glass2,5,20000,info_gain
9,0,2.0,"x3_b2,x6_b3",2.0,glass2,5,20000,info_gain
9,1,0.0,,2.0,glass2,5,20000,info_gain
0,0,1.0,x6_b3,1.0,glass2,5,20000,modal
0,1,0.0,,1.0,glass2,5,20000,modal
1,0,0.0,,1.0,glass2,5,20000,modal
1,1,1.0,x2_b2,1.0,glass2,5,20000,modal
2,0,1.0,x2_b3,1.0,glass2,5,20000,modal
2,1,0.0,,1.0,glass2,5,20000,modal
3,0,0.0,,1.0,glass2,5,20000,modal
3,1,1.0,x2_b3,1.0,glass2,5,20000,modal
4,0,1.0,x0_b1,1.0,glass2,5,20000,modal
4,1,0.0,,1.0,glass2,5,20000,modal
5,0,1.0,x6_b3,1.0,glass2,5,20000,modal
5,1,0.0,,1.0,glass2,5,20000,modal
6,0,0.0,,1.0,glass2,5,20000,modal
6,1,1.0,x2_b2,1.0,glass2,5,20000,modal
7,0,0.0,,1.0,glass2,5,20000,modal
7,1,1.0,x2_b3,1.0,glass2,5,20000,modal
8,0,0.0,,1.0,glass2,5,20000,modal
8,1,1.0,x2_b3,1.0,glass2,5,20000,modal
9,0,2.0,"x3_b2,x6_b3",2.0,glass2,5,20000,modal
9,1,0.0,,2.0,glass2,5,20000,modal
0,0,1.0,x6_b3,1.0,glass2,5,20000,p_value
0,1,0.0,,1.0,glass2,5,20000,p_value
1,0,0.0,,1.0,glass2,5,20000,p_value
1,1,1.0,x2_b2,1.0,glass2,5,20000,p_value
2,0,1.0,x2_b3,1.0,glass2,5,20000,p_value
2,1,0.0,,1.0,glass2,5,20000,p_value
3,0,0.0,,1.0,glass2,5,20000,p_value
3,1,1.0,x2_b3,1.0,glass2,5,20000,p_value
4,0,1.0,x0_b1,1.0,glass2,5,20000,p_value
4,1,0.0,,1.0,glass2,5,20000,p_value
5,0,1.0,x6_b3,1.0,glass2,5,20000,p_value
5,1,0.0,,1.0,glass2,5,20000,p_value
6,0,0.0,,1.0,glass2,5,20000,p_value
6,1,1.0,x2_b2,1.0,glass2,5,20000,p_value
7,0,0.0,,1.0,glass2,5,20000,p_value
7,1,1.0,x2_b3,1.0,glass2,5,20000,p_value
8,0,0.0,,1.0,glass2,5,20000,p_value
8,1,1.0,x2_b3,1.0,glass2,5,20000,p_value
9,0,2.0,"x3_b2,x6_b3",2.0,glass2,5,20000,p_value
9,1,0.0,,2.0,glass2,5,20000,p_value
0,0,1.0,x6_b3,1.0,glass2,5,20000,random_node
0,1,0.0,,1.0,glass2,5,20000,random_node
1,0,0.0,,1.0,glass2,5,20000,random_node
1,1,1.0,x2_b2,1.0,glass2,5,20000,random_node
2,0,1.0,x2_b3,1.0,glass2,5,20000,random_node
2,1,0.0,,1.0,glass2,5,20000,random_node
3,0,0.0,,1.0,glass2,5,20000,random_node
3,1,1.0,x2_b3,1.0,glass2,5,20000,random_node
4,0,1.0,x0_b1,1.0,glass2,5,20000,random_node
4,1,0.0,,1.0,glass2,5,20000,random_node
5,0,1.0,x6_b3,1.0,glass2,5,20000,random_node
5,1,0.0,,1.0,glass2,5,20000,random_node
6,0,0.0,,1.0,glass2,5,20000,random_node
6,1,1.0,x2_b2,1.0,glass2,5,20000,random_node
7,0,0.0,,1.0,glass2,5,20000,random_node
7,1,1.0,x2_b3,1.0,glass2,5,20000,random_node
8,0,0.0,,1.0,glass2,5,20000,random_node
8,1,1.0,x2_b3,1.0,glass2,5,20000,random_node
9,0,2.0,"x3_b2,x6_b3",2.0,glass2,5,20000,random_node
9,1,0.0,,2.0,glass2,5,20000,random_node
0,0,1.0,x6_b3,1.0,glass2,5,20000,shapley
0,1,0.0,,1.0,glass2,5,20000,shapley
1,0,0.0,,1.0,glass2,5,20000,shapley
1,1,1.0,x2_b2,1.0,glass2,5,20000,shapley
2,0,1.0,x2_b3,1.0,glass2,5,20000,shapley
2,1,0.0,,1.0,glass2,5,20000,shapley
3,0,0.0,,1.0,glass2,5,20000,shapley
3,1,1.0,x2_b3,1.0,glass2,5,20000,shapley
4,0,1.0,x0_b1,1.0,glass2,5,20000,shapley
4,1,0.0,,1.0,glass2,5,20000,shapley
5,0,1.0,x6_b3,1.0,glass2,5,20000,shapley
5,1,0.0,,1.0,glass2,5,20000,shapley
6,0,0.0,,1.0,glass2,5,20000,shapley
6,1,1.0,x2_b2,1.0,glass2,5,20000,shapley
7,0,0.0,,1.0,glass2,5,20000,shapley
7,1,1.0,x2_b3,1.0,glass2,5,20000,shapley
8,0,0.0,,1.0,glass2,5,20000,shapley
8,1,1.0,x2_b3,1.0,glass2,5,20000,shapley
9,0,2.0,"x3_b2,x6_b3",2.0,glass2,5,20000,shapley
9,1,0.0,,2.0,glass2,5,20000,shapley
0,0,0.0,,1.0,haberman,10,20000,info_gain
0,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
1,0,0.0,,1.0,haberman,10,20000,info_gain
1,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
2,0,0.0,,1.0,haberman,10,20000,info_gain
2,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
3,0,0.0,,1.0,haberman,10,20000,info_gain
3,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
4,0,0.0,,1.0,haberman,10,20000,info_gain
4,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
5,0,1.0,x0_b4,1.0,haberman,10,20000,info_gain
5,1,0.0,,1.0,haberman,10,20000,info_gain
6,0,0.0,,1.0,haberman,10,20000,info_gain
6,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
7,0,0.0,,1.0,haberman,10,20000,info_gain
7,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
8,0,0.0,,1.0,haberman,10,20000,info_gain
8,1,1.0,x1_b1,1.0,haberman,10,20000,info_gain
9,0,0.0,,1.0,haberman,10,20000,info_gain
9,1,1.0,x2_b4,1.0,haberman,10,20000,info_gain
0,0,0.0,,1.0,haberman,10,20000,modal
0,1,1.0,x2_b4,1.0,haberman,10,20000,modal
1,0,0.0,,1.0,haberman,10,20000,modal
1,1,1.0,x2_b4,1.0,haberman,10,20000,modal
2,0,0.0,,1.0,haberman,10,20000,modal
2,1,1.0,x2_b4,1.0,haberman,10,20000,modal
3,0,0.0,,1.0,haberman,10,20000,modal
3,1,1.0,x2_b4,1.0,haberman,10,20000,modal
4,0,0.0,,1.0,haberman,10,20000,modal
4,1,1.0,x2_b4,1.0,haberman,10,20000,modal
5,0,1.0,x0_b4,1.0,haberman,10,20000,modal
5,1,0.0,,1.0,haberman,10,20000,modal
6,0,0.0,,1.0,haberman,10,20000,modal
6,1,1.0,x2_b4,1.0,haberman,10,20000,modal
7,0,0.0,,1.0,haberman,10,20000,modal
7,1,1.0,x2_b4,1.0,haberman,10,20000,modal
8,0,0.0,,1.0,haberman,10,20000,modal
8,1,1.0,x1_b1,1.0,haberman,10,20000,modal
9,0,0.0,,1.0,haberman,10,20000,modal
9,1,1.0,x2_b4,1.0,haberman,10,20000,modal
0,0,0.0,,1.0,haberman,10,20000,p_value
0,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
1,0,0.0,,1.0,haberman,10,20000,p_value
1,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
2,0,0.0,,1.0,haberman,10,20000,p_value
2,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
3,0,0.0,,1.0,haberman,10,20000,p_value
3,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
4,0,0.0,,1.0,haberman,10,20000,p_value
4,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
5,0,1.0,x0_b4,1.0,haberman,10,20000,p_value
5,1,0.0,,1.0,haberman,10,20000,p_value
6,0,0.0,,1.0,haberman,10,20000,p_value
6,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
7,0,0.0,,1.0,haberman,10,20000,p_value
7,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
8,0,0.0,,1.0,haberman,10,20000,p_value
8,1,1.0,x1_b1,1.0,haberman,10,20000,p_value
9,0,0.0,,1.0,haberman,10,20000,p_value
9,1,1.0,x2_b4,1.0,haberman,10,20000,p_value
0,0,0.0,,1.0,haberman,10,20000,random_node
0,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
1,0,0.0,,1.0,haberman,10,20000,random_node
1,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
2,0,0.0,,1.0,haberman,10,20000,random_node
2,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
3,0,0.0,,1.0,haberman,10,20000,random_node
3,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
4,0,0.0,,1.0,haberman,10,20000,random_node
4,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
5,0,1.0,x0_b4,1.0,haberman,10,20000,random_node
5,1,0.0,,1.0,haberman,10,20000,random_node
6,0,0.0,,1.0,haberman,10,20000,random_node
6,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
7,0,0.0,,1.0,haberman,10,20000,random_node
7,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
8,0,0.0,,1.0,haberman,10,20000,random_node
8,1,1.0,x1_b1,1.0,haberman,10,20000,random_node
9,0,0.0,,1.0,haberman,10,20000,random_node
9,1,1.0,x2_b4,1.0,haberman,10,20000,random_node
0,0,0.0,,1.0,haberman,10,20000,shapley
0,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
1,0,0.0,,1.0,haberman,10,20000,shapley
1,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
2,0,0.0,,1.0,haberman,10,20000,shapley
2,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
3,0,0.0,,1.0,haberman,10,20000,shapley
3,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
4,0,0.0,,1.0,haberman,10,20000,shapley
4,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
5,0,1.0,x0_b4,1.0,haberman,10,20000,shapley
5,1,0.0,,1.0,haberman,10,20000,shapley
6,0,0.0,,1.0,haberman,10,20000,shapley
6,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
7,0,0.0,,1.0,haberman,10,20000,shapley
7,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
8,0,0.0,,1.0,haberman,10,20000,shapley
8,1,1.0,x1_b1,1.0,haberman,10,20000,shapley
9,0,0.0,,1.0,haberman,10,20000,shapley
9,1,1.0,x2_b4,1.0,haberman,10,20000,shapley
0,0,0.0,,1.0,haberman,5,20000,info_gain
0,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
1,0,0.0,,1.0,haberman,5,20000,info_gain
1,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
2,0,0.0,,1.0,haberman,5,20000,info_gain
2,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
3,0,0.0,,1.0,haberman,5,20000,info_gain
3,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
4,0,0.0,,1.0,haberman,5,20000,info_gain
4,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
5,0,1.0,x0_b4,1.0,haberman,5,20000,info_gain
5,1,0.0,,1.0,haberman,5,20000,info_gain
6,0,0.0,,1.0,haberman,5,20000,info_gain
6,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
7,0,0.0,,1.0,haberman,5,20000,info_gain
7,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
8,0,1.0,x0_b5,1.0,haberman,5,20000,info_gain
8,1,0.0,,1.0,haberman,5,20000,info_gain
9,0,0.0,,1.0,haberman,5,20000,info_gain
9,1,1.0,x2_b4,1.0,haberman,5,20000,info_gain
0,0,0.0,,1.0,haberman,5,20000,modal
0,1,1.0,x2_b4,1.0,haberman,5,20000,modal
1,0,0.0,,1.0,haberman,5,20000,modal
1,1,1.0,x2_b4,1.0,haberman,5,20000,modal
2,0,0.0,,1.0,haberman,5,20000,modal
2,1,1.0,x2_b4,1.0,haberman,5,20000,modal
3,0,0.0,,1.0,haberman,5,20000,modal
3,1,1.0,x2_b4,1.0,haberman,5,20000,modal
4,0,0.0,,1.0,haberman,5,20000,modal
4,1,1.0,x2_b4,1.0,haberman,5,20000,modal
5,0,1.0,x0_b4,1.0,haberman,5,20000,modal
5,1,0.0,,1.0,haberman,5,20000,modal
6,0,0.0,,1.0,haberman,5,20000,modal
6,1,1.0,x2_b4,1.0,haberman,5,20000,modal
7,0,0.0,,1.0,haberman,5,20000,modal
7,1,1.0,x2_b4,1.0,haberman,5,20000,modal
8,0,1.0,x0_b5,1.0,haberman,5,20000,modal
8,1,0.0,,1.0,haberman,5,20000,modal
9,0,0.0,,1.0,haberman,5,20000,modal
9,1,1.0,x2_b4,1.0,haberman,5,20000,modal
0,0,0.0,,1.0,haberman,5,20000,p_value
0,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
1,0,0.0,,1.0,haberman,5,20000,p_value
1,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
2,0,0.0,,1.0,haberman,5,20000,p_value
2,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
3,0,0.0,,1.0,haberman,5,20000,p_value
3,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
4,0,0.0,,1.0,haberman,5,20000,p_value
4,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
5,0,1.0,x0_b4,1.0,haberman,5,20000,p_value
5,1,0.0,,1.0,haberman,5,20000,p_value
6,0,0.0,,1.0,haberman,5,20000,p_value
6,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
7,0,0.0,,1.0,haberman,5,20000,p_value
7,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
8,0,1.0,x0_b5,1.0,haberman,5,20000,p_value
8,1,0.0,,1.0,haberman,5,20000,p_value
9,0,0.0,,1.0,haberman,5,20000,p_value
9,1,1.0,x2_b4,1.0,haberman,5,20000,p_value
0,0,0.0,,1.0,haberman,5,20000,random_node
0,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
1,0,0.0,,1.0,haberman,5,20000,random_node
1,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
2,0,0.0,,1.0,haberman,5,20000,random_node
2,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
3,0,0.0,,1.0,haberman,5,20000,random_node
3,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
4,0,0.0,,1.0,haberman,5,20000,random_node
4,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
5,0,1.0,x0_b4,1.0,haberman,5,20000,random_node
5,1,0.0,,1.0,haberman,5,20000,random_node
6,0,0.0,,1.0,haberman,5,20000,random_node
6,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
7,0,0.0,,1.0,haberman,5,20000,random_node
7,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
8,0,1.0,x0_b5,1.0,haberman,5,20000,random_node
8,1,0.0,,1.0,haberman,5,20000,random_node
9,0,0.0,,1.0,haberman,5,20000,random_node
9,1,1.0,x2_b4,1.0,haberman,5,20000,random_node
0,0,0.0,,1.0,haberman,5,20000,shapley
0,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
1,0,0.0,,1.0,haberman,5,20000,shapley
1,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
2,0,0.0,,1.0,haberman,5,20000,shapley
2,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
3,0,0.0,,1.0,haberman,5,20000,shapley
3,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
4,0,0.0,,1.0,haberman,5,20000,shapley
4,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
5,0,1.0,x0_b4,1.0,haberman,5,20000,shapley
5,1,0.0,,1.0,haberman,5,20000,shapley
6,0,0.0,,1.0,haberman,5,20000,shapley
6,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
7,0,0.0,,1.0,haberman,5,20000,shapley
7,1,1.0,x2_b4,1.0,haberman,5,20000,shapley
